,timestamp_obj,amount_weight,amount_steps
0,2018-09-12,83.1,0
1,2018-09-13,82.4,0
2,2018-09-14,82.7,0
3,2018-09-17,83,0
4,2018-09-16,84,0
5,2018-09-15,0,0
6,2018-09-18,82.5,0
7,2018-09-19,82.4,0
8,2018-09-20,84,0
9,2018-09-21,81.7,0
10,2018-09-24,85,0
11,2018-09-23,0,0
12,2018-09-22,83.5,0
13,2018-09-25,0,0
14,2018-09-27,84,0
15,2018-09-26,0,0
16,2018-09-28,83.8,0
17,2018-09-29,82.4,0
18,2018-10-05,0,0
19,2018-10-04,0,0
20,2018-10-03,0,0
21,2018-10-02,0,0
22,2018-10-01,0,0
23,2018-09-30,0,0
24,2018-10-14,0,0
25,2018-10-13,0,0
26,2018-10-12,0,0
27,2018-10-11,0,0
28,2018-10-10,0,0
29,2018-10-09,0,0
30,2018-10-08,0,0
31,2018-10-07,0,0
32,2018-10-06,0,0
33,2018-10-23,0,0
34,2018-10-22,0,0
35,2018-10-21,0,0
36,2018-10-20,0,0
37,2018-10-19,0,0
38,2018-10-18,0,0
39,2018-10-17,0,0
40,2018-10-16,0,0
41,2018-10-15,0,0
42,2018-11-04,0,0
43,2018-11-03,0,0
44,2018-11-02,0,0
45,2018-11-01,0,0
46,2018-10-31,0,0
47,2018-10-30,0,0
48,2018-10-29,0,0
49,2018-10-28,0,0
,2018-10-27,0,0
,2018-10-26,0,0
,2018-10-25,0,0
,2018-10-24,0,0
,2018-11-05,85.6,0
,2018-11-08,84.7,0
,2018-11-07,0,0
,2018-11-06,0,0
,2018-11-09,84.1,0
,2018-11-10,84.1,0
,2018-11-12,0,0
,2018-11-11,0,0
,2018-11-13,0,0
,2018-11-14,84.9,0
,2018-11-15,0,0
,2018-11-16,86.5,0
,2018-11-17,85.4,0
,2018-11-18,86.2,0
,2018-11-22,86.3,0
,2018-11-21,0,0
,2018-11-20,0,0
,2018-11-19,0,0
,2018-11-24,84.2,0
,2018-11-23,0,0
,2018-11-25,0,0
,2018-11-26,84.7,0
,2018-11-27,83.7,0
,2018-11-28,84.2,0
,2018-11-30,85.5,0
,2018-11-29,0,0
,2018-12-01,0,0
,2018-12-04,85.6,0
,2018-12-03,86.5,0
,2018-12-02,0,0
,2018-12-05,84.8,0
,2018-12-08,86.1,0
,2018-12-07,0,0
,2018-12-06,0,0
,2018-12-10,87,0
,2018-12-09,0,0
,2018-12-11,85.1,0
,2018-12-14,0,0
,2018-12-13,0,0
,2018-12-12,0,0
,2018-12-16,0,0
,2018-12-15,0,0
,2018-12-17,0,0
,2018-12-18,87,0
,2018-12-19,86.5,0
,2018-12-20,86.1,0
,2018-12-21,85,0
,2018-12-26,86.4,0
,2018-12-25,87.2,0
,2018-12-24,0,0
,2018-12-23,0,0
,2018-12-22,0,0
,2018-12-27,86,0
,2018-12-29,86,0
,2018-12-28,86,0
,2019-01-02,88.2,0
,2019-01-01,88.2,0
,2018-12-31,87.3,0
,2018-12-30,0,0
,2019-01-03,86.5,0
,2019-01-06,88.1,0
,2019-01-05,0,0
,2019-01-04,0,0
,2019-01-07,88.1,0
,2019-01-08,87.2,0
,2019-01-09,86.6,0
,2019-01-11,87,0
,2019-01-10,87,0
,2019-01-14,89,0
,2019-01-13,0,0
,2019-01-12,0,0
,2019-01-15,88,0
,2019-01-16,86.7,0
,2019-01-17,88.3,0
,2019-01-18,87.8,0
,2019-01-19,86.6,0
,2019-01-20,86.8,0
,2019-01-21,86.7,0
,2019-01-22,86.5,0
,2019-01-23,86.9,0
,2019-01-24,0,0
,2019-01-26,87.2,0
,2019-01-25,0,0
,2019-01-28,87.8,0
,2019-01-27,0,0
,2019-01-30,0,0
,2019-01-29,0,0
,2019-02-01,0,0
,2019-01-31,0,0
,2019-02-03,0,0
,2019-02-02,0,0
,2019-02-04,0,0
,2019-02-05,89,0
,2019-02-07,0,0
,2019-02-06,0,0
,2019-02-08,87.6,0
,2019-02-10,0,0
,2019-02-09,0,0
,2019-02-12,88,0
,2019-02-11,0,0
,2019-02-14,87.7,0
,2019-02-13,0,0
,2019-02-15,88.4,0
,2019-02-16,86.4,0
,2019-02-18,88.6,0
,2019-02-17,0,0
,2019-02-19,0,0
,2019-02-22,90,0
,2019-02-21,0,0
,2019-02-20,0,0
,2019-02-25,89,0
,2019-02-24,0,0
,2019-02-23,0,0
,2019-02-27,0,0
,2019-02-26,0,0
,2019-02-28,0,0
,2019-03-01,0,0
,2019-03-03,86.5,0
,2019-03-02,86.7,0
,2019-03-04,86.5,0
,2019-03-05,86.6,0
,2019-03-06,86.6,0
,2019-03-07,0,0
,2019-03-09,0,0
,2019-03-08,0,0
,2019-03-12,85.9,0
,2019-03-11,87,0
